240,67,0,9,32,0
99,24,99,40,0,0,99,0,0,0,0,0,57,0,0,2,0,99,32,99,40,0,0,99,0,0,0,0,0,57,0,99,0,51,99,35,99,40,0,0,98,0,0,0,0,0,57,0,99,0,0,99,39,99,40,0,0,99,0,0,0,0,0,57,0,99,2,0,99,45,99,40,0,0,99,0,0,0,0,0,57,0,99,2,26,99,35,99,40,99,71,0,0,0,0,0,0,57,0,99,2,13,99,99,99,40,50,50,50,50,31,8,20,79,30,2,23,24,69,78,67,79,85,78,84,69,82,83
11,15,23,56,78,75,99,0,0,0,0,0,112,0,99,5,37,99,99,99,55,99,99,99,0,0,0,0,0,112,0,94,0,0,11,15,23,57,78,75,99,0,0,0,0,0,24,0,99,5,38,99,99,99,56,99,99,99,0,0,0,0,0,0,0,94,0,0,11,15,23,54,78,75,99,0,0,0,0,0,112,0,99,5,38,99,99,99,53,99,99,99,0,0,0,0,0,56,0,94,0,0,99,28,99,99,50,50,50,50,4,15,46,0,14,45,53,24,84,104,117,110,100,101,114,32,32,51
0,85,13,43,50,99,0,0,14,0,0,0,78,0,83,8,0,12,87,37,43,53,99,0,0,14,0,0,0,16,0,99,4,0,25,87,34,43,58,99,0,0,14,0,0,0,96,0,99,4,0,0,87,43,43,47,99,0,0,14,0,0,0,56,0,95,4,0,0,89,60,43,65,99,0,0,14,0,0,0,96,0,82,12,0,79,21,60,43,99,80,0,0,14,0,0,0,56,0,99,4,0,0,0,0,0,50,50,50,50,21,15,26,20,35,0,17,12,69,99,104,111,69,99,104,111,32,51
53,7,34,44,99,84,30,0,49,2,0,3,80,4,53,16,0,18,11,41,38,99,59,28,0,50,0,36,3,64,8,92,2,0,22,8,37,43,99,87,45,0,53,17,0,3,73,8,68,10,0,32,17,27,43,99,74,64,0,42,0,0,0,40,5,96,2,0,18,18,26,28,99,71,52,0,46,4,35,3,18,6,82,2,0,60,6,21,37,99,94,53,0,98,0,0,15,88,9,99,2,0,99,99,99,99,50,50,50,50,8,7,42,0,0,0,49,12,45,65,78,65,76,79,71,32,49,45
36,25,49,31,99,68,0,0,0,0,0,0,56,8,62,32,75,37,22,22,50,99,22,15,0,0,0,0,0,104,15,99,10,0,36,36,22,44,99,42,37,0,0,0,0,0,88,1,44,56,0,42,16,33,41,99,32,0,0,0,0,5,0,48,3,99,10,0,25,24,22,27,99,66,0,0,0,0,0,0,88,0,36,30,0,35,18,22,35,99,80,43,0,0,0,0,0,0,3,99,10,0,99,99,99,99,50,50,50,50,4,12,39,0,6,0,24,19,80,46,73,67,69,32,50,53,46,49
99,60,40,49,99,95,0,0,0,0,0,0,56,0,78,7,46,99,60,35,49,99,95,0,0,0,0,0,0,40,0,87,7,46,99,60,32,49,99,95,0,0,0,0,0,0,56,0,83,7,16,90,7,3,7,99,94,0,0,0,0,0,0,59,0,56,6,49,99,49,38,28,99,94,0,0,0,0,0,0,59,0,80,2,127,99,27,53,43,99,91,0,0,0,0,0,0,56,0,99,2,0,99,58,45,24,50,48,92,50,2,8,35,0,0,0,49,24,70,76,69,88,73,32,32,32,32,52
99,85,99,46,77,92,98,0,39,53,20,0,63,0,14,4,0,99,90,22,55,80,93,85,0,48,99,16,2,63,0,74,2,0,99,42,22,70,99,97,60,0,39,92,75,9,63,0,74,2,0,99,83,22,67,99,92,80,0,34,9,0,0,63,0,89,2,0,99,68,39,99,99,99,99,97,0,0,65,0,63,0,82,2,0,83,39,34,61,96,99,93,0,0,0,0,0,63,0,99,2,0,94,67,95,60,50,50,50,50,17,7,51,39,0,0,57,24,65,82,80,32,50,54,48,48,32,32
99,46,0,28,99,93,87,0,54,0,0,0,49,0,71,4,0,99,46,0,28,99,93,87,0,54,0,0,0,57,0,77,2,0,99,46,0,28,99,93,87,0,54,0,0,0,41,4,84,2,0,46,33,20,35,99,92,84,0,0,0,0,0,2,12,99,1,0,99,99,99,25,99,99,99,0,40,20,7,0,112,0,93,0,0,50,99,99,30,99,99,99,0,0,0,0,0,112,0,99,4,0,99,99,99,99,50,50,50,50,1,6,38,33,0,0,57,24,65,114,112,43,66,117,122,122,82,115
78,95,70,29,99,96,75,0,55,0,75,0,57,2,99,4,0,25,25,12,61,99,99,99,0,51,0,0,0,57,0,85,2,0,33,95,70,29,99,99,99,0,48,0,30,0,113,0,90,4,0,50,25,12,70,99,90,97,0,51,0,0,0,57,20,99,2,1,28,95,70,29,99,96,79,0,48,0,67,0,1,4,90,4,0,34,25,12,33,99,99,57,0,51,0,0,0,57,8,99,2,0,10,5,6,6,50,50,50,50,22,45,37,42,38,36,24,24,84,82,87,32,32,32,32,32,32,32
83,13,58,17,99,90,90,0,32,1,0,0,33,0,81,34,0,82,12,31,16,99,88,88,0,37,1,0,0,33,0,59,14,0,89,99,56,36,99,99,99,0,0,0,2,0,41,0,83,0,0,17,31,22,33,99,99,99,0,0,0,7,0,41,0,99,2,0,78,14,11,25,99,82,87,47,12,0,0,0,81,0,65,34,0,17,32,34,30,99,99,99,0,0,0,0,0,81,0,99,2,0,99,99,99,66,51,50,50,50,7,13,99,3,30,0,18,24,77,73,82,73,68,79,82,32,49,32
94,44,41,46,99,63,54,0,35,66,5,14,57,2,79,16,0,95,33,49,35,99,51,54,0,41,0,4,12,59,18,82,6,0,94,23,64,53,99,51,54,0,71,48,7,4,58,18,71,4,0,66,22,42,39,99,51,53,0,39,39,7,12,5,14,99,2,1,99,21,99,28,99,0,0,0,47,30,10,8,70,18,76,2,1,99,21,99,28,99,0,0,0,10,30,10,8,110,22,99,2,1,77,91,56,60,51,50,50,50,7,13,64,0,0,99,51,24,68,69,86,73,76,32,84,65,67,75
11,26,5,28,99,95,0,0,0,0,0,0,59,0,75,5,35,10,25,0,42,99,94,0,0,0,0,0,0,56,0,70,4,99,9,25,0,42,99,94,0,0,0,0,0,0,56,0,79,3,78,12,16,17,7,99,94,0,0,0,0,0,0,59,127,86,0,64,17,0,8,28,99,97,86,0,0,0,0,0,59,0,80,3,53,26,11,26,23,99,0,0,0,0,0,0,0,56,0,99,0,69,82,0,0,14,50,52,48,50,16,6,35,0,0,0,59,0,82,85,77,66,76,69,32,32,32,49
99,16,14,16,50,34,99,0,39,0,0,0,32,0,68,32,0,7,15,17,36,99,85,58,0,39,0,0,0,32,0,99,16,0,6,13,11,24,54,85,99,0,39,0,0,0,56,0,91,4,0,24,15,17,39,99,85,32,0,39,0,0,0,56,0,99,4,0,8,12,15,21,52,85,99,0,39,0,0,0,72,0,86,12,0,33,20,26,39,99,85,53,0,39,0,0,0,72,0,99,6,0,99,99,99,99,50,50,50,50,5,12,12,12,5,0,40,12,67,65,83,67,65,68,69,32,50,49
99,99,99,99,99,99,99,0,67,99,0,0,112,3,99,7,16,99,99,99,99,99,99,99,0,67,99,99,0,0,3,93,0,32,99,99,99,68,99,99,99,0,43,99,99,0,8,3,99,7,12,99,99,99,99,99,99,99,0,43,99,99,0,24,3,99,4,32,99,99,99,99,99,99,99,0,20,0,99,0,16,3,99,7,8,83,99,99,99,99,99,99,0,20,0,99,0,0,3,90,12,77,99,99,99,99,50,50,50,50,31,9,0,0,0,0,51,24,67,44,68,44,69,98,44,70,32,32
24,88,46,37,60,99,0,0,0,0,0,0,56,3,99,18,7,28,88,48,37,60,99,0,0,0,0,0,0,56,3,99,14,9,32,88,46,37,60,99,0,0,0,0,0,0,56,3,99,10,15,36,89,46,37,60,99,0,0,0,0,0,0,56,3,99,10,0,45,88,46,37,60,99,0,0,0,0,0,0,56,3,99,4,11,99,88,47,38,99,99,0,0,0,0,0,0,56,3,99,4,0,99,99,99,99,50,50,50,50,31,8,99,0,0,0,55,12,84,117,110,100,83,116,97,116,99,94
34,30,18,37,99,71,24,0,38,0,65,12,19,16,57,26,8,23,30,26,46,99,81,53,0,50,70,0,15,98,9,44,4,0,30,38,51,45,99,72,28,0,43,61,20,3,26,17,57,2,0,45,23,36,43,99,75,53,0,0,0,0,0,51,6,99,2,0,99,27,60,26,73,99,0,0,0,31,9,3,24,13,99,2,0,99,21,37,42,99,99,91,0,0,0,0,0,100,9,99,2,0,99,99,99,99,50,50,50,50,6,15,24,57,9,25,49,12,45,87,79,66,66,76,69,32,49,45
57,32,77,30,99,99,58,0,10,0,0,4,56,8,99,0,0,11,30,25,28,99,99,0,0,10,0,0,4,56,8,92,10,0,26,71,20,39,99,99,0,0,0,0,0,4,56,8,93,4,0,10,99,20,41,99,99,0,0,0,0,0,0,56,4,93,0,1,18,99,20,99,99,99,0,0,0,0,0,0,56,8,90,4,0,28,99,20,35,99,99,17,0,0,0,0,0,56,4,99,0,0,99,98,75,60,50,50,50,50,16,3,35,89,0,0,8,24,70,73,76,84,69,82,45,83,87,80
20,10,28,24,94,83,64,0,42,54,0,1,56,12,64,6,0,31,8,23,28,99,87,66,0,44,5,14,3,56,8,92,2,0,74,48,12,36,81,99,68,0,47,8,13,0,56,20,99,2,0,24,42,13,10,99,92,66,0,45,9,12,0,56,0,61,4,0,30,46,8,12,99,99,67,0,45,8,12,1,56,0,84,2,0,76,18,4,44,84,99,70,0,44,10,13,0,112,20,99,2,0,94,67,95,60,50,50,50,50,2,14,56,68,0,63,23,24,83,65,72,65,82,65,32,32,32,32
99,99,20,57,99,99,10,0,0,0,0,0,56,0,59,34,99,7,99,99,25,99,99,99,0,0,0,0,0,56,0,45,22,53,35,99,99,29,99,99,99,0,0,0,0,0,56,0,99,10,42,23,99,99,25,99,99,99,0,0,0,0,0,56,0,99,14,71,27,22,99,42,85,99,99,0,0,0,0,0,56,0,82,34,0,40,99,99,36,99,99,99,0,0,0,0,0,80,0,99,20,6,65,99,99,99,50,50,50,50,14,6,35,0,0,0,49,0,69,76,69,67,84,82,79,78,32,49
99,0,0,0,99,99,99,0,15,0,0,4,7,0,76,2,0,75,42,71,34,99,99,99,0,15,0,0,4,115,0,99,2,0,99,72,31,17,0,70,0,0,15,0,0,4,63,0,99,16,0,99,99,36,35,99,99,0,0,15,0,0,4,59,0,99,2,0,99,0,0,0,99,99,99,0,15,0,0,4,103,0,85,0,0,52,42,71,34,99,99,99,0,15,0,0,4,99,0,99,2,0,99,99,99,99,50,50,50,50,23,15,27,40,16,0,32,24,66,65,78,75,83,44,32,84,46,32
24,99,99,25,29,27,31,99,0,0,0,0,112,0,88,0,0,99,99,99,26,70,53,52,99,0,0,0,0,8,0,70,1,0,13,99,99,23,77,77,79,0,0,0,0,0,56,0,77,12,0,58,99,99,37,99,99,99,0,0,0,0,0,56,0,99,2,0,99,99,99,23,77,77,79,99,0,0,0,0,56,0,69,12,24,25,99,99,37,99,99,99,0,0,0,0,0,24,0,86,4,24,99,99,99,99,50,50,50,50,8,14,9,3,7,0,16,12,83,108,111,119,51,68,32,80,97,100
57,32,77,30,99,99,58,0,10,0,0,4,48,4,99,1,25,11,30,25,28,99,99,0,0,10,0,0,4,56,4,92,8,0,26,71,20,39,99,99,0,0,0,0,0,4,72,4,93,51,5,8,10,20,41,99,99,0,0,0,0,0,0,56,5,93,14,0,18,99,20,36,99,99,0,0,0,0,0,0,64,5,90,4,0,28,99,20,35,99,99,17,0,0,0,0,0,56,5,99,12,0,98,98,75,60,50,50,50,50,16,3,35,99,10,8,48,12,76,70,79,32,83,87,69,69,80,32
88,247
240,67,0,9,32,0
80,73,15,10,99,19,0,0,53,0,0,12,115,20,84,0,0,98,20,6,2,91,90,0,0,41,0,27,3,98,4,87,2,0,90,64,28,45,99,97,0,0,46,0,0,0,115,8,95,2,0,94,80,19,12,83,67,0,0,43,9,20,3,91,12,97,14,0,98,36,6,32,91,90,0,0,50,22,50,3,114,0,85,2,0,90,30,28,45,99,95,0,0,32,0,0,0,83,12,86,2,0,0,0,0,0,50,50,50,50,2,12,45,0,0,0,64,24,80,73,65,78,79,32,32,32,51,32
95,72,71,99,99,97,91,98,64,0,55,0,113,0,87,12,0,95,28,27,47,99,90,0,0,49,0,0,0,107,12,83,8,0,95,72,71,99,99,97,91,98,64,0,46,0,113,0,99,6,0,95,28,27,47,99,90,0,0,49,0,0,0,107,8,85,2,0,95,72,71,99,99,97,91,98,49,0,0,0,113,0,99,0,0,95,28,27,47,99,90,0,0,49,0,0,0,115,8,89,8,0,0,0,0,0,50,50,50,50,4,9,35,0,0,0,32,24,72,65,82,80,83,73,67,72,32,49
68,97,64,54,90,94,15,0,0,0,0,0,115,12,60,38,0,99,97,62,54,99,99,90,0,0,0,0,0,115,0,87,41,0,55,25,25,65,99,99,93,0,0,0,0,0,114,0,80,4,0,60,97,71,54,90,94,50,0,0,0,0,0,115,0,80,16,0,99,97,62,54,99,99,90,0,0,0,0,0,115,0,77,2,0,55,25,25,65,99,99,93,0,0,0,0,0,114,0,80,4,0,94,67,95,60,50,50,50,50,2,15,34,33,0,0,24,24,80,73,80,69,83,32,32,32,50,32
99,41,26,10,99,98,0,0,15,0,0,4,114,12,37,18,0,99,77,26,7,99,98,0,0,15,0,0,4,74,8,87,2,0,99,41,42,7,99,98,0,0,15,0,0,4,90,4,90,14,0,99,77,26,28,99,98,0,0,15,0,0,4,114,8,91,2,0,99,41,26,7,99,98,0,0,15,0,0,4,114,8,97,2,0,99,77,26,42,99,98,0,0,15,0,0,4,114,4,73,40,0,99,99,99,99,50,50,50,50,7,8,28,0,0,0,32,24,83,73,84,65,82,32,32,32,32,32
95,46,28,24,94,79,0,0,0,0,0,0,63,25,90,6,0,95,35,99,28,99,70,0,0,52,0,35,3,116,16,79,6,0,95,32,49,33,99,70,0,0,0,0,0,0,83,28,99,2,0,95,50,44,10,99,70,0,0,58,0,37,0,67,0,62,6,0,95,46,99,12,99,70,0,0,52,8,0,3,99,12,79,4,0,95,32,45,31,99,70,0,0,0,0,0,0,115,28,99,2,0,94,67,95,60,50,50,50,50,2,14,34,33,0,0,25,24,72,65,82,80,32,32,32,32,50,32
16,99,12,28,99,99,80,0,0,0,0,0,114,0,90,2,0,38,98,0,35,99,99,72,0,0,0,0,0,82,8,99,2,0,98,12,71,28,99,0,0,0,0,0,0,0,98,0,75,4,75,95,33,71,25,99,0,0,0,0,0,0,0,74,0,95,2,0,98,29,71,28,99,0,0,0,0,0,0,0,114,0,82,4,75,95,20,19,25,99,0,0,0,0,0,0,0,114,0,95,2,0,67,95,95,60,50,50,50,50,4,5,35,55,0,0,40,24,84,46,66,76,45,69,88,80,65,32
89,22,20,41,99,92,0,0,0,0,0,0,112,0,99,0,0,88,24,23,37,99,90,0,0,0,0,0,0,112,0,96,4,1,13,14,20,30,99,95,99,0,0,0,0,0,112,0,99,0,0,76,35,99,11,67,38,73,0,0,0,0,0,112,0,99,12,1,82,80,19,14,80,95,0,0,0,0,0,0,112,0,96,2,0,9,14,17,34,61,96,0,0,0,0,0,0,112,0,99,8,1,32,30,94,16,50,7,81,99,9,8,65,0,0,0,85,0,84,65,75,69,32,79,70,70,32,32
9,99,60,81,0,99,0,0,39,0,0,0,112,0,99,24,0,14,99,60,80,0,99,0,0,39,0,0,0,112,0,93,12,0,20,99,60,80,0,99,0,0,39,0,0,0,112,0,95,4,50,25,99,60,77,0,99,0,0,39,0,0,0,112,0,99,4,0,40,99,60,72,0,99,0,0,39,0,0,0,112,0,99,2,50,99,99,60,65,0,99,0,0,39,0,0,0,112,0,99,2,0,50,95,95,60,50,50,50,50,31,11,36,0,1,0,16,24,87,65,84,69,82,32,71,68,78,32
32,0,10,21,99,99,0,0,46,27,0,0,61,20,99,1,64,28,0,0,33,99,95,0,0,38,99,0,0,60,16,97,4,0,99,96,65,43,99,95,0,0,32,0,18,0,59,16,99,15,83,99,62,42,32,99,99,0,0,32,0,0,3,58,20,99,4,0,75,0,0,33,99,99,0,0,32,21,13,0,27,8,99,1,78,28,45,27,37,99,99,0,0,39,99,0,0,26,16,99,4,0,0,0,0,0,50,50,50,50,4,8,32,0,0,0,40,24,103,108,97,115,115,98,101,108,108,32
36,25,49,31,99,68,0,0,0,0,0,0,56,8,62,32,75,37,22,22,50,99,22,15,0,0,0,0,0,40,12,99,10,0,36,36,22,44,99,42,37,0,0,0,0,0,24,1,44,56,0,42,16,33,41,99,32,0,0,0,0,5,0,48,0,99,10,0,25,24,22,27,99,66,0,0,0,0,0,0,119,0,36,30,0,35,18,22,35,99,80,43,0,0,0,0,0,0,0,99,10,0,99,99,99,99,50,50,50,50,4,12,39,0,6,38,24,8,103,108,97,115,115,109,97,110,32,32
99,0,0,0,99,99,99,0,15,0,0,4,7,0,77,2,0,78,42,16,34,99,99,80,0,15,0,0,4,52,0,99,2,0,99,72,31,17,0,70,0,0,48,99,99,15,63,0,99,26,12,99,99,36,35,99,99,0,0,45,0,99,12,59,0,99,4,0,99,0,0,0,99,99,99,0,39,32,0,7,55,0,71,6,0,71,42,17,34,99,99,74,0,99,99,0,7,59,0,99,2,0,99,99,99,99,50,50,50,50,4,15,34,40,43,0,16,24,97,109,117,115,101,117,109,32,32,32
99,99,62,99,99,99,0,0,0,0,0,0,60,8,99,12,0,99,99,38,99,99,99,0,0,0,0,0,0,61,12,70,18,0,59,99,41,71,99,99,0,0,0,0,0,0,53,16,63,18,0,59,99,99,71,99,99,99,0,0,0,0,0,61,0,75,0,0,59,99,22,71,99,86,0,0,0,0,0,0,37,8,69,1,60,99,64,33,71,99,86,0,0,0,0,0,0,8,0,99,2,0,99,99,99,99,50,50,50,50,16,15,35,0,0,0,49,24,97,110,110,97,98,101,108,108,101,32
95,29,20,50,99,95,0,0,41,0,19,0,51,24,99,2,0,95,20,20,50,99,95,0,0,0,0,0,0,3,0,99,1,8,95,29,20,50,99,95,0,0,0,0,0,0,59,16,99,2,0,95,20,20,50,99,95,0,0,0,0,0,0,59,8,99,1,0,95,50,35,78,99,75,0,0,99,0,0,0,59,28,85,28,0,96,25,25,67,99,75,0,0,0,0,0,0,19,8,99,2,0,94,67,95,60,50,50,50,50,4,4,34,33,0,0,56,12,114,104,111,100,111,115,32,32,32,32
99,80,80,80,99,99,99,99,39,10,15,3,96,0,76,2,0,99,80,80,80,99,99,99,99,39,4,0,3,56,4,81,1,27,99,80,80,80,99,99,99,99,0,0,0,0,56,0,73,1,5,55,80,80,39,99,99,99,0,0,0,0,0,56,0,94,1,0,99,24,99,25,99,0,0,0,46,16,39,3,59,8,75,6,0,85,16,99,40,99,0,0,0,0,0,0,0,20,4,99,2,0,99,99,99,99,50,50,50,50,1,5,32,0,0,0,32,12,82,79,77,65,78,84,73,67,32,32
58,27,99,0,99,89,88,0,39,0,0,15,9,0,78,2,1,58,27,99,0,99,89,87,0,39,4,0,15,113,0,78,2,0,58,27,99,0,99,99,95,0,39,8,0,15,57,0,78,2,0,55,99,99,53,99,99,99,0,39,99,0,15,58,0,99,2,0,58,27,99,47,99,89,88,0,39,2,0,15,57,0,80,2,1,69,99,99,47,99,99,99,0,39,99,0,15,58,0,99,2,1,94,67,95,60,50,50,50,50,1,7,38,0,2,71,40,12,79,66,56,32,66,82,65,83,83,32
99,20,0,0,99,80,0,99,41,99,70,6,0,4,76,2,1,99,38,18,20,99,80,99,99,0,0,0,0,88,4,87,2,0,68,99,99,46,99,99,99,0,48,60,0,2,0,4,98,2,1,61,25,35,0,99,84,73,0,0,0,0,0,64,4,84,4,1,99,22,40,0,99,99,94,0,0,0,0,0,0,4,79,2,1,47,25,20,50,96,95,12,0,0,0,0,0,32,0,99,2,1,99,99,99,99,50,50,50,50,2,6,15,0,10,0,17,24,68,73,71,73,76,79,71,32,50,32
78,45,32,46,87,75,0,91,46,28,0,0,60,4,94,31,69,70,38,42,99,82,81,0,62,62,7,13,3,59,12,95,10,0,98,33,24,35,94,90,83,0,50,0,0,4,43,28,81,6,0,74,42,30,55,99,95,0,0,27,72,10,3,58,8,98,2,0,99,38,44,82,0,0,0,71,26,0,59,0,72,0,99,20,21,75,59,24,59,99,27,0,0,25,0,11,0,57,8,92,5,10,99,99,99,99,50,50,50,50,0,13,31,0,0,0,89,12,65,99,46,83,116,108,71,116,114,49
99,72,48,17,99,99,99,0,0,0,0,0,64,0,51,46,2,35,21,36,47,99,90,85,0,0,0,0,0,48,4,53,2,1,72,19,41,14,48,58,20,9,0,0,0,0,80,4,99,2,2,40,20,53,39,99,94,97,0,0,0,0,0,112,12,99,2,0,19,26,53,25,51,61,76,51,0,0,0,0,56,10,99,2,0,78,20,53,57,99,94,97,0,0,0,0,0,0,0,87,2,0,18,60,95,98,48,51,50,50,6,15,35,35,11,2,64,24,70,46,67,72,79,82,85,83,32,49
99,51,60,0,99,99,97,0,32,0,21,0,59,0,84,20,0,99,70,97,0,99,65,60,0,32,0,0,0,26,0,99,4,0,67,92,28,60,99,90,0,0,48,0,60,0,62,0,59,8,0,54,87,0,0,87,86,0,0,32,0,21,0,59,8,99,4,0,55,95,0,0,99,96,89,0,32,0,0,0,50,4,68,20,0,50,0,12,58,99,90,97,0,32,0,0,0,65,16,99,4,0,99,99,99,99,50,50,50,50,16,7,35,42,20,99,40,12,68,98,108,32,70,97,110,116,97,121
99,42,99,99,99,99,0,0,51,11,99,12,64,0,99,1,8,99,21,99,99,99,80,80,0,51,0,25,12,64,0,85,2,1,99,50,55,99,99,99,0,0,0,0,0,0,65,0,99,2,99,99,99,99,99,99,99,99,0,0,0,0,0,56,1,95,2,0,99,99,99,99,99,99,99,0,0,0,0,0,56,2,85,2,50,99,99,99,99,99,99,99,0,0,0,0,0,56,0,99,0,0,99,99,99,99,51,50,50,50,30,15,34,0,2,60,41,24,42,72,97,109,109,111,110,100,32,51
99,57,28,0,97,84,0,0,30,35,0,3,100,20,80,12,0,99,63,13,0,99,99,0,0,42,5,15,0,50,4,71,2,0,67,36,18,36,97,75,0,0,46,85,0,2,77,20,72,12,0,99,50,21,53,99,95,0,0,25,0,0,0,75,8,99,2,0,67,72,21,39,99,75,0,0,44,99,17,3,51,16,99,2,0,81,75,30,50,61,99,0,0,0,0,0,0,106,12,99,2,0,99,99,99,99,50,50,50,50,6,11,35,0,0,0,49,12,42,75,117,114,122,119,101,105,108,50
81,55,35,38,99,79,0,0,60,54,0,1,119,7,94,4,23,81,35,35,28,99,70,0,0,52,0,35,3,100,31,81,4,0,79,32,49,33,99,70,0,0,0,0,0,0,43,19,99,2,0,76,81,70,72,99,70,0,0,58,0,0,12,114,16,97,63,25,68,46,43,35,99,70,0,0,52,8,0,3,27,28,79,2,0,61,25,30,30,99,94,0,0,60,0,0,0,59,24,99,0,0,58,67,95,60,48,51,50,50,16,7,34,33,0,0,25,24,78,117,32,73,115,108,97,110,100,92
